Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
364507,622159.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
158036,625000.0,,-19.8591665,-43.94399550000003,3,2,1,,0.0,0.0,pampulha,Dona Clara,12/08/18,None,None
347189,625000.0,,-19.8975516,-43.92060630000003,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
432598,625000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
513244,625000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513247,625000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
1526261,625000.0,,-19.879949,-44.00473969999996,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
364153,625672.0,,-19.9296748,-43.93399030000001,1,1,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
3254674,627000.0,,-19.948095300000002,-43.93083869999998,2,2,1,,0.0,0.0,centro-sul,Carmo,12/08/18,None,None
53691,629112.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53708,629763.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
15692,630000.0,,-19.935178399999998,-43.96301189999997,3,2,1,,350.0,699.87,oeste,Gutierrez,12/08/18,None,None
357048,630000.0,,-19.933629,-43.97798399999999,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
1920893,631700.0,,-19.9290074,-43.96323330000001,2,2,2,,0.0,0.0,oeste,Prado,12/08/18,None,None
364197,632054.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
141909,632100.0,,-19.8821888,-44.00103709999996,2,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
32423,635000.0,,-19.949367199999998,-43.948892,2,3,2,,0.0,0.0,centro-sul,Vila Paris,12/08/18,None,None
1526286,635000.0,,-19.879949,-44.00473969999996,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
67165,640000.0,,-19.8824755,-43.98262790000001,3,2,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
434136,640000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
434138,640000.0,,-19.942369699999997,-43.981318699999974,3,3,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
364342,640300.0,,-19.9296748,-43.93399030000001,1,1,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
364344,640319.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
364267,644821.0,,-19.9296748,-43.93399030000001,1,1,1,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
31743,645000.0,,-19.9702066,-43.96553610000001,3,2,1,,0.0,0.0,oeste,Buritis,12/08/18,None,None
37150,645000.0,,-19.9558919,-43.94025560000001,4,1,1,,0.0,0.0,centro-sul,Sion,12/08/18,None,None
31273,648000.0,,-19.901128600000003,-43.92269999999996,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
28500,650000.0,,-19.8626732,-43.94424770000001,4,3,2,,0.0,0.0,pampulha,Santa Rosa,12/08/18,None,None
40714,650000.0,,-19.8854924,-43.92144400000001,3,2,1,,0.0,0.0,nordeste,União,12/08/18,None,None
42423,650000.0,,-19.965139399999998,-43.97680589999999,3,1,1,,0.0,0.0,oeste,Buritis,12/08/18,None,None
50252,650000.0,,-19.976032500000002,-44.01620969999999,4,1,2,,120.0,340.0,barreiro,Barreiro,12/08/18,None,None
54722,650000.0,,-19.8736595,-43.97775619999999,3,2,1,,0.0,0.0,pampulha,São Luiz,12/08/18,None,None
132120,650000.0,,-19.945127300000003,-43.937453300000016,2,2,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
133824,650000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
133836,650000.0,,-19.902701500000003,-43.97733540000002,3,3,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
157760,650000.0,,-19.8591665,-43.94399550000003,3,2,1,,0.0,0.0,pampulha,Dona Clara,12/08/18,None,None
341958,650000.0,,-19.8868845,-43.9985289,3,1,2,,0.0,0.0,pampulha,Pampulha,12/08/18,None,None
352636,650000.0,,-19.9404288,-43.946283,2,2,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
359686,650000.0,,-19.9575629,-43.93885119999999,2,2,1,,0.01,0.0,centro-sul,Sion,12/08/18,None,None
1797438,650000.0,,-19.9353119,-43.9553793,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
1797715,650000.0,,-19.9396445,-43.95664179999999,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
1797716,650000.0,,-19.9353119,-43.9553793,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
1798001,650000.0,,-19.9353119,-43.9553793,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
1837515,650000.0,,-19.985730899999997,-44.02597100000003,3,1,1,,140.0,220.0,barreiro,Barreiro,12/08/18,None,None
3247329,650000.0,,-19.9268141,-43.9621161,3,1,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
3248068,650000.0,,-19.917019600000003,-43.97554479999997,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
53435,655000.0,,-19.8868674,-44.0109592,3,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
53436,655000.0,,-19.8868674,-44.0109592,3,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
53438,655000.0,,-19.8868674,-44.0109592,3,1,1,,0.0,0.0,pampulha,Serrano,12/08/18,None,None
63613,660000.0,,-19.9369384,-43.97080219999998,3,3,1,,0.0,0.0,oeste,Nova Granada,12/08/18,None,None
3250915,660000.0,,-19.818811899999996,-43.97834799999998,3,1,1,,0.0,0.0,venda-nova,Rio Branco,12/08/18,None,None
3250925,660000.0,,-19.818811899999996,-43.97834799999998,3,1,1,,0.0,0.0,venda-nova,Rio Branco,12/08/18,None,None
3251003,660000.0,,-19.818811899999996,-43.97834799999998,4,1,1,,0.0,0.0,venda-nova,Rio Branco,12/08/18,None,None
3251011,660000.0,,-19.818811899999996,-43.97834799999998,3,1,1,,0.0,0.0,venda-nova,Rio Branco,12/08/18,None,None
3251072,660000.0,,-19.823003804542974,-43.98196160740963,3,2,1,,0.0,0.0,venda-nova,Rio Branco,12/08/18,None,None
53696,661262.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53698,661274.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53699,661274.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53700,661286.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53701,661286.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53703,661298.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53704,661310.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53707,661322.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
53693,661812.0,,-19.891702,-43.9942734,4,3,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
29809,663000.0,,-19.8925549,-43.99441100000002,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
7766,668000.0,,-19.8771688,-43.9165367,3,3,1,,138.16,0.0,nordeste,Fernão Dias,12/08/18,None,None
59638,670000.0,,-19.9362639,-43.977773100000036,3,3,1,,0.0,0.0,oeste,Jardim América,12/08/18,None,None
65139,670000.0,,-19.917051899999997,-43.97109710000001,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
155328,670000.0,,-19.8741439,-43.91584330000001,3,2,1,,0.0,0.0,nordeste,Fernão Dias,12/08/18,None,None
50992,670489.0,,-19.8833034,-43.9345179,3,1,1,,0.0,0.0,nordeste,Ipiranga,12/08/18,None,None
3240461,671120.0,,-19.915338199999997,-43.90522279999999,3,2,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
59635,675000.0,,-19.9362639,-43.977773100000036,3,3,1,,0.0,0.0,oeste,Jardim América,12/08/18,None,None
3249372,675000.0,,-19.892197,-43.92377099999999,2,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
3249389,675000.0,,-19.892197,-43.92377099999999,2,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
29807,675300.0,,-19.892644,-43.994056,3,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
132524,679254.19,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
164863,680000.0,,-19.8583569,-43.95354580000003,3,2,1,,0.0,0.0,pampulha,Jaraguá,12/08/18,None,None
190089,680000.0,,-19.947618600000002,-43.9475468,3,1,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
218750,680000.0,,-19.8818328,-43.99205010000003,4,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
139245,682373.0,,-19.8857453,-43.99476800000002,4,2,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
61725,684137.3,,-19.905545,-43.92939690000003,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
148791,684150.0,,-19.925044600000003,-43.9250697,1,1,0,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
135788,685000.0,,-19.933022,-43.97697099999999,3,2,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
174767,685000.0,,-19.906048199999997,-43.96825179999996,4,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
135019,690000.0,,-19.898947600000003,-43.9246637,3,2,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
164629,690000.0,,-19.8351227,-43.96114190000003,4,1,1,,0.0,0.0,pampulha,Itapoã,12/08/18,None,None
189979,690000.0,,-19.947618600000002,-43.9475468,3,1,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
1691572,690000.0,,-19.8854284,-43.921716499999995,4,2,1,,0.0,0.0,nordeste,União,12/08/18,None,None
3241714,690000.0,,-19.9300725,-43.913419299999994,4,2,1,,246.0,650.0,leste,São Lucas,12/08/18,None,None
159059,691520.0,,-19.883293,-43.9345295,2,1,1,,0.0,0.0,nordeste,Ipiranga,12/08/18,None,None
132543,692809.54,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
361005,693453.0,,-19.927208399999998,-43.9514643,1,1,0,,0.0,0.0,centro-sul,Santo Agostinho,12/08/18,None,None
87733,695000.0,,-19.905807199999998,-43.926702500000026,3,3,1,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
362026,695000.0,,-19.946068,-43.93923699999999,3,1,1,,0.0,300.0,centro-sul,Santo Antônio,12/08/18,None,None
138388,697209.0,,-19.9620967,-43.96519380000001,4,2,1,,0.0,0.0,oeste,Estoril,12/08/18,None,None
168338,699000.0,,-19.900942999999998,-43.929035,3,2,1,,0.0,0.0,nordeste,Silveira,12/08/18,None,None
138398,699800.0,,-19.9620967,-43.96519380000001,4,2,1,,0.0,0.0,oeste,Estoril,12/08/18,None,None
352955,699879.25,,-19.9481764,-43.97993510000003,3,1,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
23480,700000.0,,-19.9459754,-43.92239889999996,3,2,1,,163.63,450.0,centro-sul,Cruzeiro,12/08/18,None,None
32957,700000.0,,-19.9434114,-43.97302830000001,4,3,1,,218.65,390.0,oeste,Jardim América,12/08/18,None,None
143116,700000.0,,-19.863968,-43.94424100000003,3,2,1,,0.0,0.0,pampulha,Santa Rosa,12/08/18,None,None
152047,700000.0,,-19.9478014,-43.94723829999998,2,3,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
350001,700000.0,,-19.870316600000002,-43.91475230000003,3,3,1,,195.0,200.0,nordeste,Fernão Dias,12/08/18,None,None
3250623,700000.0,,-19.904916600000004,-43.96007109999999,4,3,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
352954,706878.04,,-19.9481901,-43.97994700000004,3,1,1,,0.0,0.0,oeste,Salgado Filho,12/08/18,None,None
65141,710000.0,,-19.917051899999997,-43.97109710000001,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
174768,710000.0,,-19.906048199999997,-43.96825179999996,4,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
174771,715000.0,,-19.906048199999997,-43.96825179999996,4,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
37884,718580.49,,-19.9240125,-43.94450710000001,2,2,1,,0.0,0.0,centro-sul,Centro,12/08/18,None,None
64074,720000.0,,-19.9023063,-43.93040529999996,2,3,1,,0.0,0.0,leste,Graça,12/08/18,None,None
64218,720000.0,,-19.9023063,-43.93040529999996,2,3,1,,0.0,0.0,leste,Graça,12/08/18,None,None
174791,725000.0,,-19.906048199999997,-43.96825179999996,4,2,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
357046,725000.0,,-19.933629,-43.97798399999999,0,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
21111,730000.0,,-19.915723158802518,-43.92408621376956,3,2,1,,0.0,350.0,leste,Santa Tereza,12/08/18,None,None
38971,730000.0,,-19.9785352,-43.98064679999999,4,3,2,,0.0,0.0,oeste,Buritis,12/08/18,None,None
356226,730000.0,,-19.9299358,-43.967475199999974,3,4,1,,227.79,0.0,oeste,Prado,12/08/18,None,None
132407,735005.73,,-19.932707,-43.93050770000002,1,1,0,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
1028497,739000.0,,-19.875688500000003,-43.99766979999998,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
20383,740000.0,,-19.942110999999997,-43.9641456,4,3,1,,198.0,453.95,oeste,Grajaú,12/08/18,None,None
349004,740000.0,,-19.9060905,-43.93704400000002,4,1,1,,290.0,0.0,leste,Colégio Batista,12/08/18,None,None
339985,740880.0,,-19.9828144,-44.01194470000002,3,1,1,,0.0,0.0,barreiro,Barreiro de Baixo,12/08/18,None,None
513230,743000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
143183,749000.0,,-19.889791600000002,-43.93000510000002,4,2,1,,0.0,600.0,nordeste,Silveira,12/08/18,None,None
357047,749000.0,,-19.933646600000003,-43.97798539999997,3,3,1,,0.0,0.0,oeste,Nova Suíssa,12/08/18,None,None
729879,749536.89,,-19.932707,-43.93050770000002,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
25279,750000.0,,-19.969246300000002,-43.96988740000001,4,2,1,,250.0,1000.0,oeste,Buritis,12/08/18,None,None
3242559,750000.0,,-19.909539199999998,-43.9789758,3,1,1,,0.0,0.0,noroeste,Monsenhor Messias,12/08/18,None,None
3242560,750000.0,,-19.909539199999998,-43.9789758,3,1,1,,0.0,0.0,noroeste,Monsenhor Messias,12/08/18,None,None
3248069,750000.0,,-19.917019600000003,-43.97554479999997,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
148355,751908.0,,-19.9250276,-43.92506500000002,2,2,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
53730,752378.89,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
355370,757895.0,,-19.911942800000002,-43.92839300000003,3,2,1,,0.0,0.0,leste,Floresta,12/08/18,None,None
356166,760000.0,,-19.9315293,-43.95921129999999,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
53721,766977.87,,-19.871311,-43.98432919999999,2,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53732,768686.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53728,768831.0,,-19.871315300000003,-43.98435810000001,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
53729,776246.0,,-19.871311,-43.98432919999999,3,1,1,,0.0,0.0,pampulha,Ouro Preto,12/08/18,None,None
51796,780000.0,,-19.942895899999996,-43.95766500000002,4,2,1,,0.0,1100.0,oeste,Gutierrez,12/08/18,None,None
1671714,780000.0,,-19.8910707,-43.90464329999998,4,4,1,,0.0,0.0,leste,Santa Inês,12/08/18,None,None
1671725,780000.0,,-19.890762,-43.905304,4,4,1,,0.0,0.0,leste,Santa Inês,12/08/18,None,None
3250654,780000.0,,-19.9175413,-43.98974090000002,4,2,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
340016,785530.0,,-19.9800508,-44.01069559999996,3,1,1,,0.0,0.0,barreiro,Barreiro de Baixo,12/08/18,None,None
3257053,789000.0,,-19.9283789,-43.91796269999998,3,2,1,,0.0,0.0,leste,São Lucas,12/08/18,None,None
60786,789999.99,,-19.939225600000004,-43.965445199999984,3,4,1,,0.0,0.0,oeste,Grajaú,12/08/18,None,None
24678,790000.0,,-19.930173800000002,-43.912258200000004,4,3,2,,0.0,0.0,leste,São Lucas,12/08/18,None,None
358688,790000.0,,-19.887328,-43.931375,4,4,2,,0.0,0.0,nordeste,Silveira,12/08/18,None,None
358694,790000.0,,-19.887328,-43.931375,4,4,2,,0.0,0.0,nordeste,Silveira,12/08/18,None,None
358744,790000.0,,-19.887328,-43.931375,4,4,2,,0.0,0.0,nordeste,Ipiranga,12/08/18,None,None
160659,795000.0,,-19.977940399999998,-44.02505389999999,3,4,1,,0.0,0.0,barreiro,Barreiro,12/08/18,None,None
513231,795000.0,,-19.922458,-43.96515599999998,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513232,795000.0,,-19.922548000000003,-43.96518200000003,2,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
41617,800000.0,,-19.9537996,-43.94999089999999,3,1,1,,0.0,0.0,centro-sul,Vila Paris,12/08/18,None,None
165230,800000.0,,-19.8959945,-43.93061599999999,3,2,1,,0.0,0.0,nordeste,Silveira,12/08/18,None,None
153178,805000.0,,-19.8586353,-43.95904259999998,3,2,1,,0.0,0.0,pampulha,São Luiz (pampulha),12/08/18,None,None
132573,805553.21,,-19.932707,-43.93050770000002,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
36052,810000.0,,-19.974065300000003,-43.96566159999998,4,2,1,,0.0,0.0,oeste,Buritis,12/08/18,None,None
54614,814000.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
54616,814000.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
54617,814000.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
54619,814000.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
54620,814000.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
56959,815000.0,,-19.9726225,-43.96636910000001,4,2,1,,0.0,0.0,oeste,Buritis,12/08/18,None,None
57375,815000.0,,-19.8637045,-43.9461609,3,3,3,,0.0,0.0,pampulha,Santa Rosa,12/08/18,None,None
46112,820000.0,,-19.9747508,-43.96487450000001,4,2,1,,0.0,0.0,oeste,Estoril,12/08/18,None,None
48929,820000.0,,-19.872939199999998,-43.94158809999999,4,3,1,,0.0,0.0,nordeste,Palmares,12/08/18,None,None
135036,820000.0,,-19.898947600000003,-43.9246637,4,3,2,,0.0,0.0,leste,Sagrada Família,12/08/18,None,None
1847471,820000.0,,-19.911912899999997,-43.92831200000001,3,1,1,,0.0,0.0,leste,Floresta,12/08/18,None,None
352269,830000.0,,-19.9404288,-43.946283,2,3,1,,0.0,0.0,centro-sul,Santo Antônio,12/08/18,None,None
54621,831600.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
54622,831600.0,,-19.908916,-43.968243700000016,4,1,1,,0.0,0.0,noroeste,Pedro II,12/08/18,None,None
141065,831600.0,,-19.908916,-43.968243700000016,4,2,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
13894,850000.0,,-19.9229195,-43.93809279999999,4,2,1,,145.0,1270.0,centro-sul,Centro,12/08/18,None,None
162823,850000.0,,-19.8351227,-43.96114190000003,4,1,1,,0.0,0.0,pampulha,Itapoã,12/08/18,None,None
191619,850000.0,,-19.8601642,-43.93999250000002,3,2,3,,188.73,800.0,pampulha,Dona Clara,12/08/18,None,None
342881,850000.0,,-19.8386612,-43.95582039999999,3,1,1,,0.0,0.0,pampulha,Itapoã,12/08/18,None,None
1525310,850000.0,,-19.8583652,-43.94462670000002,4,2,1,,0.0,0.0,pampulha,Jaraguá,12/08/18,None,None
3246093,850000.0,,-19.922301,-43.989038,3,2,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
3248070,850000.0,,-19.917035600000002,-43.97712130000002,3,1,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
55962,860000.0,,-19.9168807,-43.97348410000001,4,4,1,,0.0,0.0,noroeste,Padre Eustáquio,12/08/18,None,None
64060,860000.0,,-19.9023063,-43.93040529999996,3,3,1,,0.0,0.0,leste,Graça,12/08/18,None,None
64236,860000.0,,-19.9023063,-43.93040529999996,3,3,1,,0.0,0.0,leste,Graça,12/08/18,None,None
1842046,860000.0,,-19.9092867,-43.944531100000006,4,4,2,,0.0,0.0,nordeste,Lagoinha,12/08/18,None,None
1029434,869900.0,,-19.875688500000003,-43.99766979999998,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
160592,875000.0,,-19.967682,-43.96769699999999,4,4,3,,0.0,800.0,oeste,Estoril,12/08/18,None,None
132812,878299.27,,-19.932707,-43.93050770000002,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
325613,880000.0,,-19.8739654,-44.01587169999999,4,2,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
1797165,880000.0,,-19.9353119,-43.9553793,2,2,1,,0.0,0.0,oeste,Gutierrez,12/08/18,None,None
3246683,892300.0,,-19.927158,-43.921250999999984,2,2,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
170085,898000.0,,-19.919970000000003,-43.990152299999984,3,3,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
363737,898000.0,,-19.919970000000003,-43.990152299999984,3,3,1,,0.0,0.0,noroeste,Minas Brasil,12/08/18,None,None
957345,899990.0,,-19.8756953,-43.99742839999999,3,1,1,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
170742,900000.0,,-19.9333503,-43.9216447,3,3,1,,0.0,1000.0,centro-sul,Serra,12/08/18,None,None
325614,900000.0,,-19.8739654,-44.01587169999999,4,2,3,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
366431,905000.0,,-19.9300755,-43.94324230000001,2,2,1,,0.0,0.0,centro-sul,Santo Agostinho,12/08/18,None,None
366433,905000.0,,-19.9300216,-43.94342240000003,2,2,1,,0.0,0.0,centro-sul,Santo Agostinho,12/08/18,None,None
1517722,907483.5,,-19.919606100000003,-43.96233489999997,3,2,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
148802,910188.0,,-19.925044600000003,-43.9250697,2,2,1,,0.0,0.0,centro-sul,Santa Efigênia,12/08/18,None,None
132838,910912.69,,-19.932709399999997,-43.93051359999998,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
744438,920000.0,,-19.926823000000002,-43.96076799999997,4,3,1,,280.0,0.0,oeste,Prado,12/08/18,None,None
325740,930000.0,,-19.8739654,-44.01587169999999,4,2,2,,0.0,0.0,pampulha,Castelo,12/08/18,None,None
353414,930000.0,,-19.9411403,-43.95335299999999,2,2,1,,0.0,0.0,centro-sul,Luxemburgo,12/08/18,None,None
132839,938739.28,,-19.932709399999997,-43.93051359999998,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
513646,940000.0,,-19.922458,-43.96515599999998,2,3,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513647,940000.0,,-19.922458,-43.96515599999998,2,3,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513648,940000.0,,-19.922458,-43.96515599999998,2,3,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
513649,940000.0,,-19.924114199999998,-43.96567379999999,2,3,1,,0.0,0.0,oeste,Prado,12/08/18,None,None
134230,950000.0,,-19.902701500000003,-43.97733540000002,4,4,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
134236,950000.0,,-19.902701500000003,-43.97733540000002,4,4,1,,0.0,0.0,norte,Adelaide,12/08/18,None,None
343420,950000.0,,-19.9503739,-43.9263282,3,2,1,,351.16,0.0,centro-sul,Anchieta,12/08/18,None,None
343446,950000.0,,-19.9503739,-43.9263282,3,2,1,,351.16,0.0,centro-sul,Anchieta,12/08/18,None,None
818019,950000.0,,-19.955701,-43.9396777,4,2,1,,0.0,0.0,centro-sul,Sion,12/08/18,None,None
132840,954259.13,,-19.932709399999997,-43.93051359999998,2,2,1,,0.0,0.0,centro-sul,Savassi,12/08/18,None,None
364124,955338.0,,-19.9296748,-43.93399030000001,2,1,0,,0.0,0.0,centro-sul,Funcionários,12/08/18,None,None
3254855,980000.0,,-19.928520199999998,-43.95920939999996,4,3,1,,0.0,680.0,oeste,Prado,12/08/18,None,None
